deal_id,origination_date,asset_type,loan_amount,requested_ltv,requested_rate,requested_term_months,credit_score,occupancy,location_score,noi,dscr,cap_rate,default
DEAL-00486,2024-06-07,multifamily,108440783046.08615,56.28098857068643,7.037948573721388,84,802,86.25154010939313,53.58827060997989,9977908939.940695,0.5074176971781983,5.178555182227821,0
DEAL-00487,2024-08-20,multifamily,182165496636.11172,53.86438602123259,8.66949079840401,60,687,85.46410019352459,81.33851824894528,18019941495.53737,0.5,5.328303672865995,1
DEAL-00488,2023-04-22,mixed_use,318352114889.4012,84.71170327493608,9.465463119179413,60,788,80.94610624545892,84.21043599189947,17731062294.072334,0.5,4.718135729447512,1
DEAL-00489,2023-04-10,mhp,1373758810052.1465,67.90676322848134,9.593525716184935,36,631,83.13482203282669,59.43512214687203,71623286947.01501,0.5,3.540436321694567,0
DEAL-00490,2022-03-25,retail,216063120340.75107,63.309272613400836,6.656747960132547,60,739,78.4652445920023,58.5974041732717,26847950950.42695,0.5272486289663887,7.866794866014964,0
DEAL-00491,2024-02-12,office,390993129936.0379,80.39904687396077,7.186167189383208,36,658,96.85864612448495,72.66875210514809,29252490262.391758,0.5,6.015124450321815,0
DEAL-00492,2024-09-26,multifamily,322634889616.6191,63.94384460263136,4.9748427116685745,24,767,82.54309802834985,88.98049139547348,39311460881.51043,0.5,7.791240273786686,0
DEAL-00493,2023-10-27,multifamily,845877243457.9382,88.26009713546937,6.291194900255717,84,763,80.22383302743877,92.2999549637976,80007085584.23842,0.5344294968823062,8.348059011876973,0
DEAL-00494,2023-01-24,retail,2468104111561.1597,76.7792587133927,8.947277449646187,60,823,96.73203743852798,48.95885915145599,195448416372.1485,0.5,6.080126221364316,0
DEAL-00495,2022-12-28,retail,213783668676.23032,65.12088591854297,9.923374235322347,36,791,92.95696283471464,85.09457244477287,13229215356.901434,0.5,4.029766302464063,0
DEAL-00496,2024-03-09,office,220987927650.36273,91.57308213265503,5.648476692180116,48,711,96.43600844759168,69.07669993097208,13769272791.357592,0.5,5.705717781221301,0
DEAL-00497,2022-09-01,multifamily,753695416635.8435,63.94285076996662,6.6113036112706585,60,665,97.32866579357324,69.36715449309197,58855926253.134514,0.5,4.9932845898553175,0
DEAL-00498,2023-12-17,mixed_use,564066876444.5519,77.42095372009307,7.46039136456161,120,748,100.0,77.57068548475841,22074067162.126514,0.5,3.029774311417519,1
DEAL-00499,2022-07-04,land,1432283766155.7583,72.99292580406492,7.92024173822941,24,716,88.75168186645452,62.78563794375829,102965804779.46664,0.5,5.247406642606682,1
